pastas_ignoradas

4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:15 20230615T200008
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:15 20230619T032911
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:15 20230619T055750
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:15 20230623T042457
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:16 20230823T012531
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:16 20231008T125207
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:16 20231027T144841
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:16 20120208T184732
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:16 20120520T193210
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:16 20120711T201951
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:16 20130425T151329
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:16 20130523T041656
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:16 20131006T125323
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:16 20140122T153948
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:16 20140412T173612
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:16 20140512T163239
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:17 20140624T180656
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:17 20140722T194921
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:17 20140823T042704
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:17 20140823T094331
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:17 20141002T204810
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:17 20141006T073233
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:17 20141107T203457
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:17 20141225T164148
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:17 20150311T112400
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:17 20150425T194421
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:17 20151105T161352
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:17 20160213T090250
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:17 20160215T023528
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:17 20160301T180158
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:17 20160324T123812
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:17 20160324T135436
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:18 20160528T121933
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:18 20160706T164756
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:18 20160707T220936
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:18 20160709T041530
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:18 20160904T063805
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:18 20161119T030531
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:18 20161216T134727
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:18 20170103T140820
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:18 20170307T174109
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:18 20170606T160555
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:18 20170617T174249
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:18 20170619T181057
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:18 20170627T150757
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:18 20170627T165341
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:18 20170706T180545
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:18 20170711T055815
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:19 20170719T111311
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:19 20180309T165516
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:19 20180313T030653
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:19 20180406T151522
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:19 20180513T210244
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:19 20180711T190302
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:19 20180821T001926
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:19 20180903T210928
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:19 20181009T163512
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:19 20181021T193802
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:19 20181023T112313
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:19 20181115T221146
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:19 20181223T115820
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:19 20190328T011211
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:19 20190514T063803
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:20 20190714T192959
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:20 20190730T205701
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:20 20191005T062622
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:20 20191019T191102
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:20 20200115T115712
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:20 20200116T235018
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:20 20200314T122512
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:20 20200402T204944
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:20 20200515T200154
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:20 20200604T225457
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:20 20200904T170254
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:20 20200910T182042
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:20 20200915T150355
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:20 20210107T204350
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:20 20210412T175743
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:20 20210414T061654
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:20 20210513T200834
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:20 20210607T043450
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:20 20210817T021653
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:20 20220118T191658
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:21 20220213T165100
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:21 20220330T060848
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:21 20220412T122514
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:21 20230101T002438
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:21 20230123T145814
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:21 20230420T084931
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:21 20230703T173242
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:21 20230806T192408
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:21 20230806T230711
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:22 20231001T170903
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:22 20231207T045357
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:22 20231216T100649
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:22 20130425T151120
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:22 20131027T030206
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:22 20140405T170911
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:22 20140515T141759
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:22 20140604T205531
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:22 20140821T170300
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:22 20140828T162722
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:22 20140906T144746
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:22 20140906T231119
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:22 20140911T161013
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:22 20140923T074219
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:23 20140930T180018
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:23 20141113T143957
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:23 20141115T024836
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:23 20141222T184639
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:23 20141230T223240
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:23 20150325T181523
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:23 20150410T210543
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:23 20150411T141309
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:23 20150804T192632
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:23 20151009T151249
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:23 20151113T020704
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:23 20151216T185930
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:23 20160122T051645
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:23 20160130T074026
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:23 20160329T191619
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:23 20160401T142918
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:23 20160427T152335
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:24 20160520T232723
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:24 20170327T070141
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:24 20170506T231457
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:24 20170508T051411
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:24 20170612T012347
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:24 20170616T154620
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:24 20170619T064704
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:24 20170803T062546
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:24 20170913T210445
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:24 20170926T045101
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:24 20171106T153626
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:24 20180514T200124
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:24 20181219T175319
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:24 20190310T044822
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:24 20190312T160930
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:24 20191205T234836
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:24 20200114T231900
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:25 20200122T221808
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:25 20200317T212654
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:25 20200807T213901
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:25 20201208T095621
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:25 20201221T143601
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:25 20210201T111618
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:25 20210310T202312
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:25 20210501T071331
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:25 20210508T175823
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:25 20210928T210318
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:25 20211210T161856
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:25 20220224T234848
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:25 20220520T223631
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:26 20220627T162130
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:26 20220702T182402
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:26 20220921T085054
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:26 20230104T114247
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:26 20230421T021037
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:26 20230513T083310
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:26 20230523T063654
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:26 20230707T192535
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:44 20140409T204943
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:44 20200415T144019
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 12:44 20140719T174108
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:03 20220404T150754
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:40 20160912T232435
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:40 20150806T102129
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:40 20160324T144822
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:40 20190425T031005
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:40 20140606T154846
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:40 20200822T012345
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:41 20220411T014559
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:41 20170818T083154
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:41 20170818T083127
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:41 20140806T002624
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:41 20170327T123318
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:41 20180813T103910
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:41 20180813T185110
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:41 20180813T185053
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:41 20180813T185056
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:41 20210607T013219
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:41 20230424T230341
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:41 20230506T095702
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:41 20140804T024600
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:41 20150216T212514
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:41 20150730T053442
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:41 20180601T184628
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:41 20181017T201158
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:41 20181017T201201
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:41 20200323T052000
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:41 20200904T170718
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:41 20230415T233102
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:41 20230801T064130
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:41 20130109T131354
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:41 20130109T131353
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:41 20140616T200956
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:41 20150807T110147
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:41 20150807T110119
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:41 20160920T201722
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:41 20160920T201701
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:41 20180710T115555
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:41 20190113T213222
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:41 20200307T031355
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:41 20200323T074351
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:41 20200526T055452
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:41 20200526T055435
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:41 20220304T082759
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:41 20220502T015419
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:41 20220711T111805
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:41 20220711T111729
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:41 20230415T013536
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:41 20230415T013456
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:41 20230504T123033
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:41 20140319T211955
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:41 20140515T060408
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:41 20140515T060340
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:41 20140610T202011
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:41 20140610T201943
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:41 20140715T200022
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:41 20140715T195954
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:41 20140717T140703
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:41 20140729T150019
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:41 20140729T145950
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:41 20140808T150028
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:41 20140808T150000
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:41 20140819T144053
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:41 20140819T144024
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:41 20140829T200022
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:41 20140829T195953
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:41 20141007T195958
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:41 20141007T195930
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:41 20141007T204316
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:41 20141007T204247
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:42 20160320T025123
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:42 20160320T025125
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:42 20160320T025105
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:42 20160321T191407
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:42 20160912T214634
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:42 20160912T214706
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:42 20170305T161215
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:42 20170818T215150
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:42 20180414T205056
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:42 20200119T075908
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:42 20200119T075901
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:42 20200308T153346
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:42 20200426T051134
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:42 20200426T051121
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:42 20201101T022543
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:42 20210419T204854
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:42 20210419T204828
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:42 20210610T014052
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:42 20210610T080647
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:42 20211209T020628
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:42 20220121T190608
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:42 20220402T040633
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:42 20140429T163034
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:42 20140530T202114
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:42 20140530T202046
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:42 20140609T145954
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:42 20140609T145925
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:42 20140616T150309
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:42 20140616T150242
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:42 20140625T203126
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:42 20140625T203123
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:42 20140725T192246
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:42 20140725T192217
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:42 20140818T150015
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:42 20140818T145946
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:42 20141001T064311
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:42 20141001T064242
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:42 20150714T180059
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:42 20160304T005655
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:42 20160304T005706
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:42 20160304T005649
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:42 20160304T005634
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:42 20160304T005654
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:42 20160312T053741
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:42 20160912T202308
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:42 20160912T202236
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:42 20160915T022318
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:42 20160915T022305
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:42 20160915T022244
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:42 20180122T235110
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:42 20180122T235107
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:42 20180813T182041
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:42 20180813T182016
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:42 20180813T182025
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:42 20180927T095939
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:42 20190130T054328
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:42 20190130T054326
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:42 20190130T054313
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:42 20190130T054254
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:42 20190130T055404
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:42 20190130T055402
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:42 20190130T055348
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:42 20190130T055331
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:42 20190715T055024
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:42 20190715T055007
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:42 20200226T033118
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:42 20200430T061441
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:42 20200430T061433
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:42 20200629T073650
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20210404T190614
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20210405T165957
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20210405T165944
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20210512T103754
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20210512T103751
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20210512T103750
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20210706T044736
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20210706T044722
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20210706T044741
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20210706T044710
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20210713T231456
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20220126T041713
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20220407T212628
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20230317T053444
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20230317T053430
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20230317T053417
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20231127T044859
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20231127T044857
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20231127T044842
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20240225T171212
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20130305T150002
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20130305T145935
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20130402T193449
